AccountNo	BetDate	ClassId	CategoryId	Source	BetCount	Bet_Amt	Win_Amt
00J381    	7/10/2012	1	5	M	6	380.00000	0.00000
00J381    	22/12/2012	323	9	M	2	380.00000	0.00000
01148BP   	5/11/2012	2	9	I	2	375.00000	0.00000
01152SJ   	13/9/2012	22528_PRCH	22528	I	5	374.36820	0.00000
01152SJ   	15/9/2012	22528_PRCH	22528	I	2	372.27770	0.00000
00J381    	20/12/2012	323	9	M	2	367.50000	0.00000
00J381    	16/9/2012	1	5	M	9	360.00000	0.00000
00J381    	29/12/2012	323	9	N	2	360.00000	0.00000
00357DG   	8/11/2012	613	0	I	178	354.00000	203.00000
01284UW   	4/11/2012	274	5	I	17	354.00000	100.00000
00C017    	18/10/2012	22527_PRCH	22527	I	2	350.00000	0.00000
00C017    	9/12/2012	22527_PRCH	22527	I	1	350.00000	0.00000
00J381    	24/9/2012	323	9	N	2	350.00000	0.00000
00J381    	3/10/2012	275	5	M	5	350.00000	0.00000
00J381    	4/10/2012	323	9	M	2	350.00000	0.00000
00J381    	8/10/2012	2	9	M	2	350.00000	0.00000
00J381    	22/11/2012	323	9	M	2	350.00000	1185.94000
00J381    	10/12/2012	323	9	M	2	350.00000	0.00000
00J381    	12/12/2012	323	9	M	2	350.00000	0.00000
00J381    	30/12/2012	323	9	M	2	350.00000	1340.63000
01148BP   	2/12/2012	2	9	M	1	350.00000	0.00000
01196ZZ   	28/11/2012	22528_PRCH	22528	I	2	350.00000	0.00000
01196ZZ   	1/12/2012	2	9	I	1	350.00000	0.00000
01284UW   	1/11/2012	275	5	I	4	350.00000	0.00000
00C017    	7/10/2012	22527_PRCH	22527	I	3	348.55000	0.00000
00J381    	30/9/2012	40	6	M	2	340.00000	0.00000
01148BP   	10/10/2012	2	9	N	1	337.50000	0.00000
00J381    	17/9/2012	1	5	M	5	335.00000	0.00000
00C017    	8/9/2012	22527_PRCH	22527	I	2	330.00000	0.00000
00C017    	26/10/2012	22527_PRCH	22527	I	2	330.00000	0.00000
00357DG   	21/11/2012	22512_XFER	22512	I	58	324.00000	124.20000
01152SJ   	8/10/2012	22527_PRCH	22527	I	3	322.26070	0.00000
00357DG   	19/11/2012	635	0	I	107	321.00000	141.60000
00C017    	2/11/2012	22527_PRCH	22527	I	2	320.00000	0.00000
00J381    	10/10/2012	323	9	M	3	320.00000	0.00000
00J381    	12/11/2012	2	9	M	2	320.00000	660.00000
00J381    	27/12/2012	42	4	M	1	319.00000	0.00000
00J381    	1/10/2012	2	9	M	2	316.67000	0.00000
01152SJ   	11/10/2012	22527_PRCH	22527	I	1	312.10990	0.00000
01152SJ   	6/11/2012	22528_PRCH	22528	I	5	312.03200	0.00000
00J381    	8/10/2012	19	1	M	1	311.31000	0.00000
00C017    	14/10/2012	22527_PRCH	22527	I	1	310.00000	0.00000
00J381    	10/10/2012	2	9	M	2	310.00000	780.00000
00J381    	2/10/2012	323	9	M	2	308.05000	0.00000
00J381    	11/12/2012	1	5	M	2	308.00000	0.00000
00J381    	17/9/2012	323	9	M	2	306.26000	528.13000
01152SJ   	4/10/2012	22527_PRCH	22527	I	1	305.35770	0.00000
00J381    	17/10/2012	323	9	M	2	305.00000	0.00000
00C017    	3/9/2012	22527_PRCH	22527	I	2	300.00000	0.00000
00C017    	19/10/2012	22527_PRCH	22527	I	1	300.00000	0.00000
00J381    	1/9/2012	323	9	M	4	300.00000	0.00000
00J381    	13/9/2012	323	9	N	2	300.00000	0.00000
00J381    	18/9/2012	323	9	M	2	300.00000	893.75000
00J381    	5/10/2012	323	9	M	2	300.00000	0.00000
00J381    	15/10/2012	323	9	M	2	300.00000	0.00000
00J381    	30/10/2012	323	9	N	2	300.00000	0.00000
00J381    	8/11/2012	323	9	M	2	300.00000	0.00000
00J381    	14/11/2012	323	9	M	2	300.00000	0.00000
00J381    	15/11/2012	2	9	N	2	300.00000	0.00000
00J381    	23/11/2012	2	9	M	2	300.00000	0.00000
00J381    	4/12/2012	323	9	M	2	300.00000	0.00000
00J381    	16/12/2012	323	9	M	2	300.00000	0.00000
00J381    	21/12/2012	323	9	M	2	300.00000	0.00000
01148BP   	26/10/2012	2	9	M	2	300.00000	250.00000
01148BP   	6/12/2012	2	9	I	1	300.00000	0.00000
00357DG   	11/12/2012	CSH_PPAL	0	I	0	295.21000	0.00000
01284UW   	5/11/2012	274	5	I	12	295.00000	254.55000
01152SJ   	19/9/2012	22528_PRCH	22528	I	4	292.61380	0.00000
00J381    	21/9/2012	323	9	N	2	290.00000	0.00000
01196ZZ   	18/9/2012	2	9	I	3	285.00000	0.00000
01152SJ   	1/9/2012	22527_PRCH	22527	I	2	284.39620	0.00000
00J381    	18/9/2012	275	5	M	5	283.00000	0.00000
00J381    	10/11/2012	323	9	M	2	281.50000	1584.38000
00C017    	1/9/2012	22527_PRCH	22527	I	2	281.00000	0.00000
00J381    	22/11/2012	2	9	N	3	280.00000	0.00000
00J381    	27/9/2012	42	4	M	2	277.50000	277.50000
01196ZZ   	18/11/2012	2	9	I	1	275.00000	0.00000
00J381    	25/11/2012	2	9	N	2	274.00000	0.00000
00357DG   	25/10/2012	22512_XFER	22512	I	136	272.00000	142.60000
00J381    	16/9/2012	323	9	M	2	270.87000	528.13000
00J381    	2/11/2012	323	9	N	2	270.00000	0.00000
01148BP   	3/12/2012	2	9	M	1	268.00000	938.00000
01196ZZ   	20/10/2012	1	5	I	2	267.00000	427.35000
01284UW   	4/12/2012	275	5	I	15	267.00000	0.00000
00C017    	30/12/2012	22527_PRCH	22527	I	1	260.00000	0.00000
00J381    	1/10/2012	323	9	M	1	260.00000	0.00000
00J381    	12/11/2012	323	9	M	2	260.00000	0.00000
01284UW   	30/11/2012	46	5	I	17	260.00000	0.00000
00J381    	16/9/2012	40	6	M	2	258.00000	0.00000
00C017    	11/9/2012	22527_PRCH	22527	I	2	250.00000	0.00000
00C017    	11/10/2012	22527_PRCH	22527	I	2	250.00000	0.00000
00C017    	27/10/2012	22527_PRCH	22527	I	1	250.00000	0.00000
00C017    	31/10/2012	22527_PRCH	22527	I	2	250.00000	0.00000
00C017    	21/11/2012	22527_PRCH	22527	I	1	250.00000	0.00000
00C017    	27/11/2012	22527_PRCH	22527	I	2	250.00000	0.00000
00J381    	18/9/2012	19	1	M	1	250.00000	0.00000
00J381    	24/11/2012	2	9	N	1	250.00000	1500.00000
00J381    	27/11/2012	1	5	M	3	250.00000	0.00000
00J381    	14/12/2012	323	9	N	2	250.00000	0.00000
00J381    	18/12/2012	2	9	N	1	250.00000	0.00000
00J381    	19/12/2012	323	9	M	2	250.00000	687.50000
01148BP   	2/9/2012	2	9	I	1	250.00000	0.00000
01148BP   	24/9/2012	2	9	N	1	250.00000	0.00000
01148BP   	6/11/2012	2	9	N	1	250.00000	2500.00000
01148BP   	8/11/2012	2	9	N	1	250.00000	0.00000
01148BP   	21/11/2012	2	9	M	1	250.00000	687.50000
01148BP   	4/12/2012	2	9	I	5	250.00000	400.00000
01196ZZ   	13/10/2012	2	9	M	4	250.00000	1175.00000
01152SJ   	23/12/2012	22527_PRCH	22527	I	6	249.53770	0.00000
00J381    	16/9/2012	325	13	M	1	248.13000	496.26000
00J381    	6/12/2012	42	4	M	1	244.00000	0.00000
00J381    	23/9/2012	323	9	M	1	240.00000	0.00000
01196ZZ   	16/10/2012	2	9	I	4	240.00000	550.00000
01196ZZ   	29/9/2012	22528_PRCH	22528	I	3	237.00000	0.00000
01284UW   	24/12/2012	273	3	I	10	232.90000	300.71000
00C017    	3/12/2012	22527_PRCH	22527	I	3	230.00000	0.00000
00J381    	5/9/2012	323	9	N	2	230.00000	0.00000
00J381    	12/10/2012	2	9	N	2	230.00000	0.00000
00J381    	4/11/2012	323	9	N	2	230.00000	0.00000
00J381    	19/11/2012	2	9	M	4	230.00000	0.00000
00497XG   	2/9/2012	452	0	I	369	228.31000	123.36000
01196ZZ   	18/9/2012	22512_XFER	22512	I	79	227.80000	112.00000
00J381    	7/10/2012	40	6	M	1	227.25000	900.00000
01284UW   	4/12/2012	46	5	I	8	226.00000	304.00000
01196ZZ   	16/10/2012	36	5	I	5	225.00000	0.00000
01196ZZ   	10/11/2012	2	9	I	3	225.00000	175.00000
01196ZZ   	13/12/2012	22528_PRCH	22528	I	2	225.00000	0.00000
01152SJ   	15/9/2012	22527_PRCH	22527	I	2	223.36670	0.00000
00497XG   	30/12/2012	601	0	I	85	222.40000	156.50000
00J381    	30/9/2012	42	4	M	1	220.00000	0.00000
00J381    	27/10/2012	2	9	M	2	220.00000	600.00000
00J381    	27/10/2012	1	5	N	2	220.00000	0.00000
00J381    	27/10/2012	2	9	N	2	220.00000	0.00000
00J381    	27/10/2012	323	9	M	2	220.00000	0.00000
00J381    	19/12/2012	2	9	M	1	220.00000	0.00000
01284UW   	25/10/2012	274	5	I	2	220.00000	0.00000
01152SJ   	17/12/2012	22528_PRCH	22528	I	5	216.39660	0.00000
01284UW   	25/12/2012	274	5	I	6	216.00000	12.69000
01152SJ   	30/10/2012	22528_PRCH	22528	I	1	215.47440	0.00000
01284UW   	25/12/2012	1	5	I	13	213.00000	41.37000
00J381    	20/10/2012	1	5	M	1	212.00000	0.00000
01196ZZ   	18/10/2012	2	9	I	1	207.00000	0.00000
00J381    	23/11/2012	40	6	M	2	205.94000	0.00000
00J381    	23/9/2012	2	9	M	1	204.00000	0.00000
00J381    	9/11/2012	2	9	M	1	202.25000	0.00000
00357DG   	15/9/2012	22512_XFER	22512	I	101	202.00000	127.10000
00C017    	15/9/2012	22527_PRCH	22527	I	1	200.00000	0.00000
00C017    	29/9/2012	22527_PRCH	22527	I	2	200.00000	0.00000
00C017    	25/10/2012	22527_PRCH	22527	I	1	200.00000	0.00000
00C017    	24/11/2012	2	9	I	4	200.00000	400.00000
00J381    	6/9/2012	323	9	N	2	200.00000	0.00000
00J381    	8/9/2012	2	9	M	1	200.00000	0.00000
00J381    	9/9/2012	323	9	N	1	200.00000	406.25000
00J381    	11/9/2012	323	9	N	1	200.00000	0.00000
00J381    	14/9/2012	2	9	N	1	200.00000	568.75000
00J381    	24/9/2012	2	9	N	1	200.00000	0.00000
00J381    	30/9/2012	323	9	N	1	200.00000	3300.78000
00J381    	5/10/2012	2	9	M	1	200.00000	0.00000
00J381    	6/10/2012	323	9	M	1	200.00000	0.00000
00J381    	8/10/2012	323	9	M	1	200.00000	0.00000
00J381    	9/10/2012	323	9	M	1	200.00000	0.00000
00J381    	11/10/2012	2	9	M	1	200.00000	0.00000
00J381    	14/10/2012	323	9	M	2	200.00000	0.00000
00J381    	16/10/2012	2	9	N	1	200.00000	0.00000
00J381    	24/10/2012	323	9	M	2	200.00000	0.00000
00J381    	25/10/2012	2	9	M	2	200.00000	0.00000
00J381    	5/11/2012	2	9	M	1	200.00000	0.00000
00J381    	10/11/2012	2	9	N	1	200.00000	0.00000
00J381    	14/11/2012	40	6	M	1	200.00000	0.00000
00J381    	17/11/2012	5	11	M	1	200.00000	0.00000
00J381    	18/11/2012	323	9	M	1	200.00000	0.00000
00J381    	20/11/2012	323	9	N	1	200.00000	0.00000
00J381    	25/11/2012	1	5	N	4	200.00000	0.00000
00J381    	26/11/2012	2	9	M	1	200.00000	700.00000
00J381    	30/11/2012	323	9	M	1	200.00000	0.00000
00J381    	1/12/2012	323	9	M	1	200.00000	0.00000
00J381    	8/12/2012	323	9	M	1	200.00000	0.00000
00J381    	11/12/2012	1	5	I	1	200.00000	0.00000
00J381    	11/12/2012	323	9	M	1	200.00000	528.13000
00J381    	14/12/2012	2	9	M	1	200.00000	0.00000
00J381    	16/12/2012	1	5	N	2	200.00000	0.00000
00J381    	17/12/2012	323	9	M	1	200.00000	0.00000
00J381    	23/12/2012	323	9	M	1	200.00000	0.00000
01148BP   	10/9/2012	2	9	I	1	200.00000	0.00000
01148BP   	11/9/2012	2	9	N	1	200.00000	0.00000
01148BP   	19/9/2012	2	9	I	1	200.00000	0.00000
01148BP   	30/9/2012	2	9	M	1	200.00000	0.00000
01148BP   	31/10/2012	2	9	N	1	200.00000	0.00000
01148BP   	22/11/2012	2	9	I	1	200.00000	0.00000
01196ZZ   	20/10/2012	22528_PRCH	22528	I	1	200.00000	0.00000
01196ZZ   	7/12/2012	22512_XFER	22512	I	2	200.00000	0.00000
01196ZZ   	21/12/2012	22512_XFER	22512	I	1	200.00000	0.00000
01284UW   	30/10/2012	36	5	I	2	200.00000	0.00000
00C017    	18/9/2012	22527_PRCH	22527	I	1	190.00000	0.00000
00C017    	21/10/2012	22527_PRCH	22527	I	2	190.00000	0.00000
01152SJ   	10/10/2012	22528_PRCH	22528	I	1	186.63680	0.00000
01152SJ   	4/11/2012	22528_PRCH	22528	I	1	186.54400	0.00000
00J381    	8/9/2012	2	9	N	1	180.00000	0.00000
00J381    	27/9/2012	2	9	M	2	180.00000	0.00000
00J381    	20/10/2012	323	9	M	1	180.00000	402.19000
00J381    	16/11/2012	323	9	M	1	180.00000	1608.75000
00J381    	29/12/2012	1	5	M	3	180.00000	0.00000
01196ZZ   	29/9/2012	1	5	I	5	180.00000	91.67000
00J381    	17/11/2012	2	9	M	1	178.00000	0.00000
01152SJ   	13/12/2012	22528_PRCH	22528	I	4	174.04280	0.00000
01152SJ   	19/10/2012	22528_PRCH	22528	I	1	171.90110	0.00000
00J381    	30/9/2012	1	5	M	4	170.00000	0.00000
00J381    	30/11/2012	2	9	N	1	170.00000	0.00000
01152SJ   	20/9/2012	22528_PRCH	22528	I	1	160.05910	0.00000
00C017    	28/10/2012	22527_PRCH	22527	I	1	160.00000	0.00000
00J381    	19/10/2012	2	9	N	1	160.00000	0.00000
00J381    	29/12/2012		0	N	1	160.00000	0.00000
01196ZZ   	23/9/2012	1	5	M	2	160.00000	300.91000
00J381    	29/9/2012	1	5	M	5	155.00000	0.00000
01284UW   	8/12/2012	46	5	I	14	155.00000	97.75000
00J381    	10/9/2012	45	17	M	1	153.63000	0.00000
00C017    	10/11/2012	22527_PRCH	22527	I	2	152.99000	0.00000
00357DG   	5/12/2012	635	0	I	33	151.00000	41.60000
00J381    	26/11/2012	323	9	M	1	150.31000	1343.40000
00C017    	16/9/2012	22527_PRCH	22527	I	2	150.00000	0.00000
00C017    	4/12/2012	22527_PRCH	22527	I	1	150.00000	0.00000
00C017    	12/12/2012	22527_PRCH	22527	I	2	150.00000	0.00000
00C017    	23/12/2012	22527_PRCH	22527	I	1	150.00000	0.00000
00J381    	2/9/2012	323	9	M	1	150.00000	0.00000
00J381    	3/9/2012	323	9	M	1	150.00000	0.00000
00J381    	12/9/2012	323	9	N	1	150.00000	0.00000
00J381    	14/9/2012	323	9	M	1	150.00000	0.00000
00J381    	15/9/2012	1	5	M	1	150.00000	0.00000
00J381    	15/9/2012	323	9	N	1	150.00000	0.00000
00J381    	18/9/2012	2	9	M	1	150.00000	0.00000
00J381    	19/9/2012	2	9	M	1	150.00000	0.00000
00J381    	20/9/2012	323	9	M	1	150.00000	0.00000
00J381    	20/9/2012	323	9	N	1	150.00000	0.00000
00J381    	23/9/2012	40	6	M	1	150.00000	0.00000
00J381    	26/9/2012	2	9	M	2	150.00000	0.00000
00J381    	26/9/2012	323	9	M	1	150.00000	0.00000
00J381    	4/10/2012	42	4	M	1	150.00000	0.00000
00J381    	6/10/2012	2	9	M	1	150.00000	1406.25000
00J381    	13/10/2012	40	6	M	1	150.00000	0.00000
00J381    	13/10/2012	323	9	M	1	150.00000	0.00000
00J381    	16/10/2012	323	9	N	1	150.00000	0.00000
00J381    	19/10/2012	323	9	N	1	150.00000	0.00000
00J381    	21/10/2012	323	9	N	1	150.00000	0.00000
00J381    	25/10/2012	323	9	N	1	150.00000	0.00000
00J381    	26/10/2012	323	9	M	1	150.00000	0.00000
00J381    	1/11/2012	323	9	N	1	150.00000	0.00000
00J381    	19/11/2012	323	9	M	1	150.00000	0.00000
00J381    	21/11/2012	323	9	M	1	150.00000	0.00000
00J381    	21/11/2012	323	9	N	1	150.00000	0.00000
00J381    	22/11/2012	2	9	M	1	150.00000	0.00000
00J381    	24/11/2012		0	N	1	150.00000	0.00000
00J381    	25/11/2012	323	9	N	1	150.00000	0.00000
00J381    	29/11/2012	2	9	M	1	150.00000	0.00000
00J381    	29/11/2012	323	9	M	1	150.00000	0.00000
00J381    	2/12/2012	323	9	M	1	150.00000	0.00000
00J381    	3/12/2012	323	9	M	1	150.00000	0.00000
00J381    	7/12/2012	2	9	N	1	150.00000	0.00000
00J381    	7/12/2012	323	9	N	1	150.00000	0.00000
00J381    	13/12/2012	323	9	M	1	150.00000	0.00000
01284UW   	14/10/2012	1	5	I	1	150.00000	0.00000
01284UW   	1/11/2012	274	5	I	1	150.00000	0.00000
00357DG   	8/12/2012	22512_XFER	22512	I	19	148.00000	17.30000
01284UW   	27/10/2012	46	5	I	3	145.00000	0.00000
00J381    	17/9/2012	40	6	M	1	143.13000	0.00000
01284UW   	13/11/2012	46	5	I	15	141.50000	192.41000
00J381    	4/9/2012	2	9	N	1	140.00000	0.00000
00J381    	9/9/2012	40	6	N	1	140.00000	0.00000
00J381    	22/9/2012	2	9	N	1	140.00000	0.00000
00J381    	22/9/2012	323	9	M	1	140.00000	0.00000
00J381    	25/9/2012	323	9	M	1	140.00000	0.00000
00J381    	18/10/2012	2	9	N	1	140.00000	0.00000
01284UW   	31/10/2012	274	5	I	2	140.00000	0.00000
01152SJ   	7/9/2012	22527_PRCH	22527	I	1	138.52160	0.00000
01152SJ   	18/12/2012	22527_PRCH	22527	I	1	137.56650	0.00000
01152SJ   	17/12/2012	22527_PRCH	22527	I	1	135.71160	0.00000
00C017    	29/12/2012	22508_STKE	22508	I	26	133.50000	0.00000
00J381    	5/11/2012	323	9	M	1	130.00000	0.00000
00J381    	30/11/2012	323	9	N	1	130.00000	0.00000
00J381    	6/12/2012	323	9	M	1	130.00000	0.00000
00357DG   	26/11/2012	182	0	I	63	126.00000	91.66000
01152SJ   	8/9/2012	22528_PRCH	22528	I	1	125.68340	0.00000
01152SJ   	30/10/2012	22527_PRCH	22527	I	1	125.43470	0.00000
00J381    	29/9/2012	323	9	M	1	125.00000	0.00000
01148BP   	3/10/2012	2	9	N	1	125.00000	0.00000
01152SJ   	24/10/2012	22528_PRCH	22528	I	1	124.82840	0.00000
01152SJ   	27/11/2012	22528_PRCH	22528	I	1	124.77380	0.00000
00C017    	5/9/2012	22527_PRCH	22527	I	1	122.00000	0.00000
01284UW   	24/12/2012	274	5	I	7	121.70000	0.46000
00J381    	27/12/2012	2	9	M	1	120.38000	0.00000
00C017    	10/9/2012	22527_PRCH	22527	I	1	120.00000	0.00000
00C017    	14/11/2012	22527_PRCH	22527	I	1	120.00000	0.00000
00J381    	8/9/2012	323	9	N	1	120.00000	0.00000
00J381    	14/9/2012	323	9	N	1	120.00000	0.00000
00J381    	27/9/2012	323	9	M	2	120.00000	625.63000
00J381    	29/9/2012	2	9	M	1	120.00000	0.00000
00J381    	18/10/2012	323	9	N	1	120.00000	0.00000
00J381    	23/10/2012	275	5	N	1	120.00000	0.00000
00J381    	27/10/2012	323	9	N	1	120.00000	0.00000
00J381    	3/11/2012	323	9	I	1	120.00000	0.00000
00357DG   	20/11/2012	638	0	I	58	116.00000	90.00000
00J381    	22/9/2012		0	N	1	116.00000	1036.75000
01284UW   	4/12/2012	274	5	I	3	115.00000	91.88000
00J381    	3/11/2012	323	9	N	1	110.00000	0.00000
01196ZZ   	13/10/2012	3	8	M	2	105.00000	52.50000
01284UW   	23/12/2012	274	5	I	4	102.00000	0.00000
00J381    	7/12/2012	323	9	M	1	100.07000	0.00000
00357DG   	17/11/2012	275	5	I	2	100.00000	0.00000
00C017    	6/9/2012	22527_PRCH	22527	I	1	100.00000	0.00000
00C017    	9/9/2012	22527_PRCH	22527	I	1	100.00000	0.00000
00C017    	10/10/2012	22527_PRCH	22527	I	1	100.00000	0.00000
00C017    	6/11/2012	22527_PRCH	22527	I	1	100.00000	0.00000
00C017    	11/11/2012	22527_PRCH	22527	I	1	100.00000	0.00000
00J381    	4/9/2012	323	9	M	1	100.00000	0.00000
00J381    	11/9/2012	2	9	N	1	100.00000	0.00000
00J381    	26/9/2012	1	5	M	2	100.00000	0.00000
00J381    	28/9/2012	40	6	M	1	100.00000	0.00000
00J381    	4/10/2012	40	6	M	1	100.00000	0.00000
00J381    	9/10/2012	2	9	M	1	100.00000	0.00000
00J381    	28/10/2012	323	9	N	1	100.00000	0.00000
00J381    	31/10/2012	2	9	N	1	100.00000	0.00000
00J381    	31/10/2012	323	9	N	1	100.00000	0.00000
00J381    	10/11/2012	1	5	N	1	100.00000	0.00000
00J381    	15/11/2012	323	9	N	1	100.00000	0.00000
00J381    	22/11/2012	275	5	N	2	100.00000	0.00000
00J381    	24/11/2012	323	9	M	1	100.00000	0.00000
01196ZZ   	1/9/2012	2	9	I	1	100.00000	0.00000
01196ZZ   	1/9/2012	22528_PRCH	22528	I	1	100.00000	0.00000
01196ZZ   	24/9/2012	1	5	M	1	100.00000	0.00000
01196ZZ   	6/10/2012	10	16	I	1	100.00000	1000.00000
01196ZZ   	20/10/2012	323	9	I	1	100.00000	350.00000
01196ZZ   	2/11/2012	2	9	I	1	100.00000	0.00000
01196ZZ   	18/11/2012	1	5	I	2	100.00000	275.00000
01196ZZ   	8/12/2012	3	8	I	1	100.00000	0.00000
01196ZZ   	18/12/2012	22512_XFER	22512	I	2	100.00000	0.00000
01284UW   	3/12/2012	274	5	I	8	100.00000	276.00000
01152SJ   	5/10/2012	22527_PRCH	22527	I	1	99.33570	0.00000
00C017    	19/10/2012	22508_STKE	22508	I	11	97.20000	0.00000
00357DG   	13/11/2012	612	0	I	16	96.00000	35.25000
01284UW   	9/11/2012	46	5	I	10	92.00000	67.20000
00357DG   	19/11/2012	638	0	I	45	90.00000	19.50000
01196ZZ   	18/11/2012	3	8	I	1	90.00000	0.00000
01196ZZ   	11/12/2012	1	5	I	3	90.00000	0.00000
01284UW   	25/12/2012	46	5	I	3	88.00000	186.90000
01284UW   	14/11/2012	36	5	I	11	83.10000	0.00000
00357DG   	17/11/2012	635	0	I	29	82.00000	32.30000
01152SJ   	19/9/2012	22527_PRCH	22527	I	2	80.08380	0.00000
00J381    	16/9/2012	46	5	M	1	80.00000	0.00000
00J381    	28/9/2012	385	6	M	1	80.00000	0.00000
00J381    	23/10/2012	275	5	M	1	80.00000	0.00000
00J381    	4/11/2012	1	5	M	1	80.00000	0.00000
00357DG   	26/10/2012	612	0	I	38	76.00000	26.25000
01284UW   	30/11/2012	1	5	I	3	76.00000	0.00000
01284UW   	9/11/2012	274	5	I	7	75.00000	0.00000
00357DG   	14/11/2012	601	0	I	17	72.00000	20.50000
00J381    	12/12/2012	2	9	M	1	70.13000	0.00000
01284UW   	26/12/2012	1	5	I	8	68.00000	19.61000
01284UW   	22/12/2012	274	5	I	6	67.00000	125.63000
00357DG   	20/11/2012	601	0	I	32	64.00000	15.00000
01284UW   	2/12/2012	40	6	I	3	64.00000	0.00000
01152SJ   	5/9/2012	22528_PRCH	22528	I	1	62.98020	0.00000
01152SJ   	14/9/2012	22527_PRCH	22527	I	1	62.15040	0.00000
01152SJ   	20/10/2012	22528_PRCH	22528	I	1	62.00400	0.00000
01152SJ   	28/9/2012	22528_PRCH	22528	I	1	61.82760	0.00000
00357DG   	30/11/2012	638	0	I	30	60.00000	40.25000
00J381    	25/9/2012	2	9	M	1	60.00000	0.00000
01196ZZ   	25/9/2012	22528_PRCH	22528	I	1	60.00000	0.00000
01196ZZ   	27/10/2012	1	5	I	2	60.00000	0.00000
01284UW   	28/12/2012	274	5	I	10	58.20000	74.18000
01284UW   	28/10/2012	46	5	I	8	58.00000	0.00000
01284UW   	19/12/2012	274	5	I	3	55.00000	99.50000
01284UW   	29/12/2012	1	5	I	14	54.97000	17.02000
00J381    	21/10/2012	2	9	M	1	50.19000	0.00000
00C017    	22/9/2012	22527_PRCH	22527	I	1	50.00000	0.00000
00J381    	4/10/2012	2	9	M	1	50.00000	0.00000
00J381    	12/10/2012	36	5	M	2	50.00000	0.00000
00J381    	4/11/2012	1	5	N	2	50.00000	0.00000
01196ZZ   	13/10/2012	10	16	M	5	50.00000	0.00000
01196ZZ   	24/11/2012	22528_PRCH	22528	I	1	50.00000	0.00000
01284UW   	13/11/2012	1	5	I	6	50.00000	0.00000
01284UW   	24/12/2012	1	5	I	5	50.00000	0.00000
00357DG   	10/11/2012	22508_STKE	22508	I	27	49.80000	0.00000
00775SM   	25/9/2012	452	0	I	24	49.25000	27.75000
00357DG   	14/11/2012	638	0	I	24	48.00000	9.25000
01284UW   	25/12/2012	273	3	I	2	46.00000	0.00000
01284UW   	27/11/2012	46	5	I	8	41.00000	0.00000
01284UW   	6/12/2012	46	5	I	6	40.30000	95.70000
01196ZZ   	23/9/2012	2	9	M	1	40.00000	0.00000
01196ZZ   	23/9/2012	22528_PRCH	22528	I	1	40.00000	0.00000
01196ZZ   	23/10/2012	1	5	I	5	40.00000	0.00000
01196ZZ   	10/11/2012	1	5	I	2	40.00000	0.00000
01196ZZ   	26/11/2012	22528_PRCH	22528	I	2	40.00000	0.00000
01196ZZ   	13/12/2012	3	8	I	1	40.00000	0.00000
01284UW   	27/11/2012	1	5	I	7	39.51000	0.00000
01284UW   	3/12/2012	1	5	I	4	39.30000	0.00000
00775SM   	13/10/2012	22512_XFER	22512	I	20	39.00000	9.00000
01284UW   	3/12/2012	36	5	I	6	38.00000	90.00000
01284UW   	19/12/2012	1	5	I	3	38.00000	16.21000
01284UW   	8/12/2012	1	5	I	7	37.00000	0.00000
00775SM   	29/9/2012	452	0	I	25	36.50000	33.00000
00775SM   	18/9/2012	452	0	I	16	34.75000	2.25000
01284UW   	16/11/2012	46	5	I	6	34.50000	0.00000
01152SJ   	3/10/2012	22527_PRCH	22527	I	1	30.98280	0.00000
00775SM   	23/9/2012	22512_XFER	22512	I	9	30.77000	15.47000
01284UW   	29/10/2012	46	5	I	2	30.00000	1035.00000
01284UW   	20/12/2012	274	5	I	3	25.00000	13.15000
00775SM   	17/9/2012	22512_XFER	22512	I	15	24.60000	4.75000
00357DG   	15/11/2012	638	0	I	12	24.00000	3.00000
00775SM   	20/9/2012	22512_XFER	22512	I	12	24.00000	4.40000
01284UW   	6/12/2012	36	5	I	3	24.00000	0.00000
01284UW   	8/12/2012	274	5	I	4	20.60000	0.00000
00357DG   	17/11/2012	22528_PRCH	22528	I	1	20.00000	0.00000
00775SM   	30/9/2012	22528_PRCH	22528	I	1	20.00000	0.00000
01196ZZ   	23/10/2012	275	5	I	2	20.00000	0.00000
01196ZZ   	28/11/2012	1	5	I	1	20.00000	0.00000
01284UW   	30/11/2012	36	5	I	2	20.00000	0.00000
01284UW   	19/12/2012	46	5	I	1	20.00000	60.00000
01284UW   	10/12/2012	46	5	I	4	19.00000	0.00000
00497XG   	3/9/2012	453	0	I	32	18.60000	9.35000
00775SM   	20/9/2012	2	9	I	2	18.00000	0.00000
01284UW   	5/11/2012	46	5	I	3	18.00000	0.00000
01284UW   	13/11/2012	36	5	I	1	18.00000	0.00000
01284UW   	28/12/2012	1	5	I	3	13.85000	0.00000
01152SJ   	26/11/2012	22528_PRCH	22528	I	1	13.10130	0.00000
00775SM   	20/9/2012	452	0	I	7	12.80000	1.90000
01152SJ   	23/9/2012	22527_PRCH	22527	I	1	12.30840	0.00000
01284UW   	27/12/2012	274	5	I	4	10.70000	3.20000
00775SM   	15/9/2012	2	9	I	1	10.00000	0.00000
00775SM   	16/9/2012	2	9	I	1	10.00000	0.00000
00775SM   	23/9/2012	2	9	I	2	10.00000	15.38000
01196ZZ   	10/11/2012	46	5	I	1	10.00000	0.00000
01196ZZ   	18/11/2012	46	5	I	1	10.00000	0.00000
01196ZZ   	24/11/2012	1	5	I	1	10.00000	0.00000
