AccountNo,BetDate,ClassId,CategoryId,Source,BetCount,Bet_Amt,Win_Amt
01152SJ   ,6/11/2012,22528_PRCH,22528,I,5,"312,032",0
00J381    ,8/10/2012,19,1,M,1,"311,31",0
00C017    ,14/10/2012,22527_PRCH,22527,I,1,310,0
00J381    ,10/10/2012,2,9,M,2,310,780
00J381    ,2/10/2012,323,9,M,2,"308,05",0
00J381    ,11/12/2012,1,5,M,2,308,0
00J381    ,17/9/2012,323,9,M,2,"306,26","528,13"
01152SJ   ,4/10/2012,22527_PRCH,22527,I,1,"305,3577",0
00J381    ,17/10/2012,323,9,M,2,305,0
00C017    ,3/9/2012,22527_PRCH,22527,I,2,300,0
00C017    ,19/10/2012,22527_PRCH,22527,I,1,300,0
00J381    ,1/9/2012,323,9,M,4,300,0
00J381    ,13/9/2012,323,9,N,2,300,0
00J381    ,18/9/2012,323,9,M,2,300,"893,75"
00J381    ,5/10/2012,323,9,M,2,300,0
00J381    ,15/10/2012,323,9,M,2,300,0
00J381    ,30/10/2012,323,9,N,2,300,0
00J381    ,8/11/2012,323,9,M,2,300,0
00J381    ,14/11/2012,323,9,M,2,300,0
00J381    ,15/11/2012,2,9,N,2,300,0
00J381    ,23/11/2012,2,9,M,2,300,0
00J381    ,4/12/2012,323,9,M,2,300,0
00J381    ,16/12/2012,323,9,M,2,300,0
00J381    ,21/12/2012,323,9,M,2,300,0
01148BP   ,26/10/2012,2,9,M,2,300,250
01148BP   ,6/12/2012,2,9,I,1,300,0
00357DG   ,11/12/2012,CSH_PPAL,0,I,0,"295,21",0
01284UW   ,5/11/2012,274,5,I,12,295,"254,55"
01152SJ   ,19/9/2012,22528_PRCH,22528,I,4,"292,6138",0
00J381    ,21/9/2012,323,9,N,2,290,0
01196ZZ   ,18/9/2012,2,9,I,3,285,0
01152SJ   ,1/9/2012,22527_PRCH,22527,I,2,"284,3962",0
00J381    ,18/9/2012,275,5,M,5,283,0
00J381    ,10/11/2012,323,9,M,2,"281,5","1584,38"
00C017    ,1/9/2012,22527_PRCH,22527,I,2,281,0
00J381    ,22/11/2012,2,9,N,3,280,0
00J381    ,27/9/2012,42,4,M,2,"277,5","277,5"
01196ZZ   ,18/11/2012,2,9,I,1,275,0
00J381    ,25/11/2012,2,9,N,2,274,0
00357DG   ,25/10/2012,22512_XFER,22512,I,136,272,"142,6"
00J381    ,16/9/2012,323,9,M,2,"270,87","528,13"
00J381    ,2/11/2012,323,9,N,2,270,0
01148BP   ,3/12/2012,2,9,M,1,268,938
01196ZZ   ,20/10/2012,1,5,I,2,267,"427,35"
01284UW   ,4/12/2012,275,5,I,15,267,0
00C017    ,30/12/2012,22527_PRCH,22527,I,1,260,0
00J381    ,1/10/2012,323,9,M,1,260,0
00J381    ,12/11/2012,323,9,M,2,260,0
01284UW   ,30/11/2012,46,5,I,17,260,0
00J381    ,16/9/2012,40,6,M,2,258,0
00C017    ,11/9/2012,22527_PRCH,22527,I,2,250,0
00C017    ,11/10/2012,22527_PRCH,22527,I,2,250,0
00C017    ,27/10/2012,22527_PRCH,22527,I,1,250,0
00C017    ,31/10/2012,22527_PRCH,22527,I,2,250,0
00C017    ,21/11/2012,22527_PRCH,22527,I,1,250,0
00C017    ,27/11/2012,22527_PRCH,22527,I,2,250,0
00J381    ,18/9/2012,19,1,M,1,250,0
00J381    ,24/11/2012,2,9,N,1,250,1500
00J381    ,27/11/2012,1,5,M,3,250,0
00J381    ,14/12/2012,323,9,N,2,250,0
00J381    ,18/12/2012,2,9,N,1,250,0
00J381    ,19/12/2012,323,9,M,2,250,"687,5"
01148BP   ,2/9/2012,2,9,I,1,250,0
01148BP   ,24/9/2012,2,9,N,1,250,0
01148BP   ,6/11/2012,2,9,N,1,250,2500
01148BP   ,8/11/2012,2,9,N,1,250,0
01148BP   ,21/11/2012,2,9,M,1,250,"687,5"
01148BP   ,4/12/2012,2,9,I,5,250,400
01196ZZ   ,13/10/2012,2,9,M,4,250,1175
01152SJ   ,23/12/2012,22527_PRCH,22527,I,6,"249,5377",0
00J381    ,16/9/2012,325,13,M,1,"248,13","496,26"
00J381    ,6/12/2012,42,4,M,1,244,0
00J381    ,23/9/2012,323,9,M,1,240,0
01196ZZ   ,16/10/2012,2,9,I,4,240,550
01196ZZ   ,29/9/2012,22528_PRCH,22528,I,3,237,0
01284UW   ,24/12/2012,273,3,I,10,"232,9","300,71"
00C017    ,3/12/2012,22527_PRCH,22527,I,3,230,0
00J381    ,5/9/2012,323,9,N,2,230,0
00J381    ,12/10/2012,2,9,N,2,230,0
00J381    ,4/11/2012,323,9,N,2,230,0
00J381    ,19/11/2012,2,9,M,4,230,0
00497XG   ,2/9/2012,452,0,I,369,"228,31","123,36"
01196ZZ   ,18/9/2012,22512_XFER,22512,I,79,"227,8",112
00J381    ,7/10/2012,40,6,M,1,"227,25",900
01284UW   ,4/12/2012,46,5,I,8,226,304
01196ZZ   ,16/10/2012,36,5,I,5,225,0
01196ZZ   ,10/11/2012,2,9,I,3,225,175
01196ZZ   ,13/12/2012,22528_PRCH,22528,I,2,225,0
01152SJ   ,15/9/2012,22527_PRCH,22527,I,2,"223,3667",0
00497XG   ,30/12/2012,601,0,I,85,"222,4","156,5"
00J381    ,30/9/2012,42,4,M,1,220,0
00J381    ,27/10/2012,2,9,M,2,220,600
00J381    ,27/10/2012,1,5,N,2,220,0
00J381    ,27/10/2012,2,9,N,2,220,0
00J381    ,27/10/2012,323,9,M,2,220,0
00J381    ,19/12/2012,2,9,M,1,220,0
01284UW   ,25/10/2012,274,5,I,2,220,0
01152SJ   ,17/12/2012,22528_PRCH,22528,I,5,"216,3966",0
01284UW   ,25/12/2012,274,5,I,6,216,"12,69"
01152SJ   ,30/10/2012,22528_PRCH,22528,I,1,"215,4744",0
01284UW   ,25/12/2012,1,5,I,13,213,"41,37"
00J381    ,20/10/2012,1,5,M,1,212,0
01196ZZ   ,18/10/2012,2,9,I,1,207,0
00J381    ,23/11/2012,40,6,M,2,"205,94",0
00J381    ,23/9/2012,2,9,M,1,204,0
00J381    ,9/11/2012,2,9,M,1,"202,25",0
00357DG   ,15/9/2012,22512_XFER,22512,I,101,202,"127,1"
00C017    ,15/9/2012,22527_PRCH,22527,I,1,200,0
00C017    ,29/9/2012,22527_PRCH,22527,I,2,200,0
00C017    ,25/10/2012,22527_PRCH,22527,I,1,200,0
00C017    ,24/11/2012,2,9,I,4,200,400
00J381    ,6/9/2012,323,9,N,2,200,0
00J381    ,8/9/2012,2,9,M,1,200,0
00J381    ,9/9/2012,323,9,N,1,200,"406,25"
00J381    ,11/9/2012,323,9,N,1,200,0
00J381    ,14/9/2012,2,9,N,1,200,"568,75"
00J381    ,24/9/2012,2,9,N,1,200,0
00J381    ,30/9/2012,323,9,N,1,200,"3300,78"
00J381    ,5/10/2012,2,9,M,1,200,0
00J381    ,6/10/2012,323,9,M,1,200,0
00J381    ,8/10/2012,323,9,M,1,200,0
00J381    ,9/10/2012,323,9,M,1,200,0
00J381    ,11/10/2012,2,9,M,1,200,0
00J381    ,14/10/2012,323,9,M,2,200,0
00J381    ,16/10/2012,2,9,N,1,200,0
00J381    ,24/10/2012,323,9,M,2,200,0
00J381    ,25/10/2012,2,9,M,2,200,0
00J381    ,5/11/2012,2,9,M,1,200,0
00J381    ,10/11/2012,2,9,N,1,200,0
00J381    ,14/11/2012,40,6,M,1,200,0
00J381    ,17/11/2012,5,11,M,1,200,0
00J381    ,18/11/2012,323,9,M,1,200,0
00J381    ,20/11/2012,323,9,N,1,200,0
00J381    ,25/11/2012,1,5,N,4,200,0
00J381    ,26/11/2012,2,9,M,1,200,700
00J381    ,30/11/2012,323,9,M,1,200,0
00J381    ,1/12/2012,323,9,M,1,200,0
00J381    ,8/12/2012,323,9,M,1,200,0
00J381    ,11/12/2012,1,5,I,1,200,0
00J381    ,11/12/2012,323,9,M,1,200,"528,13"
00J381    ,14/12/2012,2,9,M,1,200,0
00J381    ,16/12/2012,1,5,N,2,200,0
00J381    ,17/12/2012,323,9,M,1,200,0
00J381    ,23/12/2012,323,9,M,1,200,0
01148BP   ,10/9/2012,2,9,I,1,200,0
01148BP   ,11/9/2012,2,9,N,1,200,0
01148BP   ,19/9/2012,2,9,I,1,200,0
01148BP   ,30/9/2012,2,9,M,1,200,0
01148BP   ,31/10/2012,2,9,N,1,200,0
01148BP   ,22/11/2012,2,9,I,1,200,0
01196ZZ   ,20/10/2012,22528_PRCH,22528,I,1,200,0
01196ZZ   ,7/12/2012,22512_XFER,22512,I,2,200,0
01196ZZ   ,21/12/2012,22512_XFER,22512,I,1,200,0
01284UW   ,30/10/2012,36,5,I,2,200,0
00C017    ,18/9/2012,22527_PRCH,22527,I,1,190,0
00C017    ,21/10/2012,22527_PRCH,22527,I,2,190,0
01152SJ   ,10/10/2012,22528_PRCH,22528,I,1,"186,6368",0
01152SJ   ,4/11/2012,22528_PRCH,22528,I,1,"186,544",0
00J381    ,8/9/2012,2,9,N,1,180,0
00J381    ,27/9/2012,2,9,M,2,180,0
00J381    ,20/10/2012,323,9,M,1,180,"402,19"
00J381    ,16/11/2012,323,9,M,1,180,"1608,75"
00J381    ,29/12/2012,1,5,M,3,180,0
01196ZZ   ,29/9/2012,1,5,I,5,180,"91,67"
00J381    ,17/11/2012,2,9,M,1,178,0
01152SJ   ,13/12/2012,22528_PRCH,22528,I,4,"174,0428",0
01152SJ   ,19/10/2012,22528_PRCH,22528,I,1,"171,9011",0
00J381    ,30/9/2012,1,5,M,4,170,0
00J381    ,30/11/2012,2,9,N,1,170,0
01152SJ   ,20/9/2012,22528_PRCH,22528,I,1,"160,0591",0
00C017    ,28/10/2012,22527_PRCH,22527,I,1,160,0
00J381    ,19/10/2012,2,9,N,1,160,0
00J381    ,29/12/2012,,0,N,1,160,0
01196ZZ   ,23/9/2012,1,5,M,2,160,"300,91"
00J381    ,29/9/2012,1,5,M,5,155,0
01284UW   ,8/12/2012,46,5,I,14,155,"97,75"
00J381    ,10/9/2012,45,17,M,1,"153,63",0
00C017    ,10/11/2012,22527_PRCH,22527,I,2,"152,99",0
00357DG   ,5/12/2012,635,0,I,33,151,"41,6"
00J381    ,26/11/2012,323,9,M,1,"150,31","1343,4"
00C017    ,16/9/2012,22527_PRCH,22527,I,2,150,0
00C017    ,4/12/2012,22527_PRCH,22527,I,1,150,0
00C017    ,12/12/2012,22527_PRCH,22527,I,2,150,0
00C017    ,23/12/2012,22527_PRCH,22527,I,1,150,0
00J381    ,2/9/2012,323,9,M,1,150,0
00J381    ,3/9/2012,323,9,M,1,150,0
00J381    ,12/9/2012,323,9,N,1,150,0
00J381    ,14/9/2012,323,9,M,1,150,0
00J381    ,15/9/2012,1,5,M,1,150,0
00J381    ,15/9/2012,323,9,N,1,150,0
00J381    ,18/9/2012,2,9,M,1,150,0
00J381    ,19/9/2012,2,9,M,1,150,0
00J381    ,20/9/2012,323,9,M,1,150,0
00J381    ,20/9/2012,323,9,N,1,150,0
00J381    ,23/9/2012,40,6,M,1,150,0
00J381    ,26/9/2012,2,9,M,2,150,0
00J381    ,26/9/2012,323,9,M,1,150,0
00J381    ,4/10/2012,42,4,M,1,150,0
00J381    ,6/10/2012,2,9,M,1,150,"1406,25"
00J381    ,13/10/2012,40,6,M,1,150,0
00J381    ,13/10/2012,323,9,M,1,150,0
00J381    ,16/10/2012,323,9,N,1,150,0
00J381    ,19/10/2012,323,9,N,1,150,0
00J381    ,21/10/2012,323,9,N,1,150,0
00J381    ,25/10/2012,323,9,N,1,150,0
00J381    ,26/10/2012,323,9,M,1,150,0
00J381    ,1/11/2012,323,9,N,1,150,0
00J381    ,19/11/2012,323,9,M,1,150,0
00J381    ,21/11/2012,323,9,M,1,150,0
00J381    ,21/11/2012,323,9,N,1,150,0
00J381    ,22/11/2012,2,9,M,1,150,0
00J381    ,24/11/2012,,0,N,1,150,0
00J381    ,25/11/2012,323,9,N,1,150,0
00J381    ,29/11/2012,2,9,M,1,150,0
00J381    ,29/11/2012,323,9,M,1,150,0
00J381    ,2/12/2012,323,9,M,1,150,0
00J381    ,3/12/2012,323,9,M,1,150,0
00J381    ,7/12/2012,2,9,N,1,150,0
00J381    ,7/12/2012,323,9,N,1,150,0
00J381    ,13/12/2012,323,9,M,1,150,0
01284UW   ,14/10/2012,1,5,I,1,150,0
01284UW   ,1/11/2012,274,5,I,1,150,0
00357DG   ,8/12/2012,22512_XFER,22512,I,19,148,"17,3"
01284UW   ,27/10/2012,46,5,I,3,145,0
00J381    ,17/9/2012,40,6,M,1,"143,13",0
01284UW   ,13/11/2012,46,5,I,15,"141,5","192,41"
00J381    ,4/9/2012,2,9,N,1,140,0
00J381    ,9/9/2012,40,6,N,1,140,0
00J381    ,22/9/2012,2,9,N,1,140,0
00J381    ,22/9/2012,323,9,M,1,140,0
00J381    ,25/9/2012,323,9,M,1,140,0
00J381    ,18/10/2012,2,9,N,1,140,0
01284UW   ,31/10/2012,274,5,I,2,140,0
01152SJ   ,7/9/2012,22527_PRCH,22527,I,1,"138,5216",0
01152SJ   ,18/12/2012,22527_PRCH,22527,I,1,"137,5665",0
01152SJ   ,17/12/2012,22527_PRCH,22527,I,1,"135,7116",0
00C017    ,29/12/2012,22508_STKE,22508,I,26,"133,5",0
00J381    ,5/11/2012,323,9,M,1,130,0
00J381    ,30/11/2012,323,9,N,1,130,0
00J381    ,6/12/2012,323,9,M,1,130,0
00357DG   ,26/11/2012,182,0,I,63,126,"91,66"
01152SJ   ,8/9/2012,22528_PRCH,22528,I,1,"125,6834",0
01152SJ   ,30/10/2012,22527_PRCH,22527,I,1,"125,4347",0
00J381    ,29/9/2012,323,9,M,1,125,0
01148BP   ,3/10/2012,2,9,N,1,125,0
01152SJ   ,24/10/2012,22528_PRCH,22528,I,1,"124,8284",0
01152SJ   ,27/11/2012,22528_PRCH,22528,I,1,"124,7738",0
00C017    ,5/9/2012,22527_PRCH,22527,I,1,122,0
01284UW   ,24/12/2012,274,5,I,7,"121,7","0,46"
00J381    ,27/12/2012,2,9,M,1,"120,38",0
00C017    ,10/9/2012,22527_PRCH,22527,I,1,120,0
00C017    ,14/11/2012,22527_PRCH,22527,I,1,120,0
00J381    ,8/9/2012,323,9,N,1,120,0
00J381    ,14/9/2012,323,9,N,1,120,0
00J381    ,27/9/2012,323,9,M,2,120,"625,63"
00J381    ,29/9/2012,2,9,M,1,120,0
00J381    ,18/10/2012,323,9,N,1,120,0
00J381    ,23/10/2012,275,5,N,1,120,0
00J381    ,27/10/2012,323,9,N,1,120,0
00J381    ,3/11/2012,323,9,I,1,120,0
00357DG   ,20/11/2012,638,0,I,58,116,90
00J381    ,22/9/2012,,0,N,1,116,"1036,75"
01284UW   ,4/12/2012,274,5,I,3,115,"91,88"
00J381    ,3/11/2012,323,9,N,1,110,0
01196ZZ   ,13/10/2012,3,8,M,2,105,"52,5"
01284UW   ,23/12/2012,274,5,I,4,102,0
00J381    ,7/12/2012,323,9,M,1,"100,07",0
00357DG   ,17/11/2012,275,5,I,2,100,0
00C017    ,6/9/2012,22527_PRCH,22527,I,1,100,0
00C017    ,9/9/2012,22527_PRCH,22527,I,1,100,0
00C017    ,10/10/2012,22527_PRCH,22527,I,1,100,0
00C017    ,6/11/2012,22527_PRCH,22527,I,1,100,0
00C017    ,11/11/2012,22527_PRCH,22527,I,1,100,0
00J381    ,4/9/2012,323,9,M,1,100,0
00J381    ,11/9/2012,2,9,N,1,100,0
00J381    ,26/9/2012,1,5,M,2,100,0
00J381    ,28/9/2012,40,6,M,1,100,0
00J381    ,4/10/2012,40,6,M,1,100,0
00J381    ,9/10/2012,2,9,M,1,100,0
00J381    ,28/10/2012,323,9,N,1,100,0
00J381    ,31/10/2012,2,9,N,1,100,0
00J381    ,31/10/2012,323,9,N,1,100,0
00J381    ,10/11/2012,1,5,N,1,100,0
00J381    ,15/11/2012,323,9,N,1,100,0
00J381    ,22/11/2012,275,5,N,2,100,0
00J381    ,24/11/2012,323,9,M,1,100,0
01196ZZ   ,1/9/2012,2,9,I,1,100,0
01196ZZ   ,1/9/2012,22528_PRCH,22528,I,1,100,0
01196ZZ   ,24/9/2012,1,5,M,1,100,0
01196ZZ   ,6/10/2012,10,16,I,1,100,1000
01196ZZ   ,20/10/2012,323,9,I,1,100,350
01196ZZ   ,2/11/2012,2,9,I,1,100,0
01196ZZ   ,18/11/2012,1,5,I,2,100,275
01196ZZ   ,8/12/2012,3,8,I,1,100,0
01196ZZ   ,18/12/2012,22512_XFER,22512,I,2,100,0
01284UW   ,3/12/2012,274,5,I,8,100,276
01152SJ   ,5/10/2012,22527_PRCH,22527,I,1,"99,3357",0
00C017    ,19/10/2012,22508_STKE,22508,I,11,"97,2",0
00357DG   ,13/11/2012,612,0,I,16,96,"35,25"
01284UW   ,9/11/2012,46,5,I,10,92,"67,2"
00357DG   ,19/11/2012,638,0,I,45,90,"19,5"
01196ZZ   ,18/11/2012,3,8,I,1,90,0
01196ZZ   ,11/12/2012,1,5,I,3,90,0
01284UW   ,25/12/2012,46,5,I,3,88,"186,9"
01284UW   ,14/11/2012,36,5,I,11,"83,1",0
00357DG   ,17/11/2012,635,0,I,29,82,"32,3"
01152SJ   ,19/9/2012,22527_PRCH,22527,I,2,"80,0838",0
00J381    ,16/9/2012,46,5,M,1,80,0
00J381    ,28/9/2012,385,6,M,1,80,0
00J381    ,23/10/2012,275,5,M,1,80,0
00J381    ,4/11/2012,1,5,M,1,80,0
00357DG   ,26/10/2012,612,0,I,38,76,"26,25"
01284UW   ,30/11/2012,1,5,I,3,76,0
01284UW   ,9/11/2012,274,5,I,7,75,0
00357DG   ,14/11/2012,601,0,I,17,72,"20,5"
00J381    ,12/12/2012,2,9,M,1,"70,13",0
01284UW   ,26/12/2012,1,5,I,8,68,"19,61"
01284UW   ,22/12/2012,274,5,I,6,67,"125,63"
00357DG   ,20/11/2012,601,0,I,32,64,15
01284UW   ,2/12/2012,40,6,I,3,64,0
01152SJ   ,5/9/2012,22528_PRCH,22528,I,1,"62,9802",0
01152SJ   ,14/9/2012,22527_PRCH,22527,I,1,"62,1504",0
01152SJ   ,20/10/2012,22528_PRCH,22528,I,1,"62,004",0
01152SJ   ,28/9/2012,22528_PRCH,22528,I,1,"61,8276",0
00357DG   ,30/11/2012,638,0,I,30,60,"40,25"
00J381    ,25/9/2012,2,9,M,1,60,0
01196ZZ   ,25/9/2012,22528_PRCH,22528,I,1,60,0
01196ZZ   ,27/10/2012,1,5,I,2,60,0
01284UW   ,28/12/2012,274,5,I,10,"58,2","74,18"
01284UW   ,28/10/2012,46,5,I,8,58,0
01284UW   ,19/12/2012,274,5,I,3,55,"99,5"
01284UW   ,29/12/2012,1,5,I,14,"54,97","17,02"
00J381    ,21/10/2012,2,9,M,1,"50,19",0
00C017    ,22/9/2012,22527_PRCH,22527,I,1,50,0
00J381    ,4/10/2012,2,9,M,1,50,0
00J381    ,12/10/2012,36,5,M,2,50,0
00J381    ,4/11/2012,1,5,N,2,50,0
01196ZZ   ,13/10/2012,10,16,M,5,50,0
01196ZZ   ,24/11/2012,22528_PRCH,22528,I,1,50,0
01284UW   ,13/11/2012,1,5,I,6,50,0
01284UW   ,24/12/2012,1,5,I,5,50,0
00357DG   ,10/11/2012,22508_STKE,22508,I,27,"49,8",0
00775SM   ,25/9/2012,452,0,I,24,"49,25","27,75"
00357DG   ,14/11/2012,638,0,I,24,48,"9,25"
01284UW   ,25/12/2012,273,3,I,2,46,0
01284UW   ,27/11/2012,46,5,I,8,41,0
01284UW   ,6/12/2012,46,5,I,6,"40,3","95,7"
01196ZZ   ,23/9/2012,2,9,M,1,40,0
01196ZZ   ,23/9/2012,22528_PRCH,22528,I,1,40,0
01196ZZ   ,23/10/2012,1,5,I,5,40,0
01196ZZ   ,10/11/2012,1,5,I,2,40,0
01196ZZ   ,26/11/2012,22528_PRCH,22528,I,2,40,0
01196ZZ   ,13/12/2012,3,8,I,1,40,0
01284UW   ,27/11/2012,1,5,I,7,"39,51",0
01284UW   ,3/12/2012,1,5,I,4,"39,3",0
00775SM   ,13/10/2012,22512_XFER,22512,I,20,39,9
01284UW   ,3/12/2012,36,5,I,6,38,90
01284UW   ,19/12/2012,1,5,I,3,38,"16,21"
01284UW   ,8/12/2012,1,5,I,7,37,0
00775SM   ,29/9/2012,452,0,I,25,"36,5",33
00775SM   ,18/9/2012,452,0,I,16,"34,75","2,25"
01284UW   ,16/11/2012,46,5,I,6,"34,5",0
01152SJ   ,3/10/2012,22527_PRCH,22527,I,1,"30,9828",0
00775SM   ,23/9/2012,22512_XFER,22512,I,9,"30,77","15,47"
01284UW   ,29/10/2012,46,5,I,2,30,1035
01284UW   ,20/12/2012,274,5,I,3,25,"13,15"
00775SM   ,17/9/2012,22512_XFER,22512,I,15,"24,6","4,75"
00357DG   ,15/11/2012,638,0,I,12,24,3
00775SM   ,20/9/2012,22512_XFER,22512,I,12,24,"4,4"
01284UW   ,6/12/2012,36,5,I,3,24,0
01284UW   ,8/12/2012,274,5,I,4,"20,6",0
00357DG   ,17/11/2012,22528_PRCH,22528,I,1,20,0
00775SM   ,30/9/2012,22528_PRCH,22528,I,1,20,0
01196ZZ   ,23/10/2012,275,5,I,2,20,0
01196ZZ   ,28/11/2012,1,5,I,1,20,0
01284UW   ,30/11/2012,36,5,I,2,20,0
01284UW   ,19/12/2012,46,5,I,1,20,60
01284UW   ,10/12/2012,46,5,I,4,19,0
00497XG   ,3/9/2012,453,0,I,32,"18,6","9,35"
00775SM   ,20/9/2012,2,9,I,2,18,0
01284UW   ,5/11/2012,46,5,I,3,18,0
01284UW   ,13/11/2012,36,5,I,1,18,0
01284UW   ,28/12/2012,1,5,I,3,"13,85",0
01152SJ   ,26/11/2012,22528_PRCH,22528,I,1,"13,1013",0
00775SM   ,20/9/2012,452,0,I,7,"12,8","1,9"
01152SJ   ,23/9/2012,22527_PRCH,22527,I,1,"12,3084",0
01284UW   ,27/12/2012,274,5,I,4,"10,7","3,2"
00775SM   ,15/9/2012,2,9,I,1,10,0
00775SM   ,16/9/2012,2,9,I,1,10,0
00775SM   ,23/9/2012,2,9,I,2,10,"15,38"
01196ZZ   ,10/11/2012,46,5,I,1,10,0
01196ZZ   ,18/11/2012,46,5,I,1,10,0
01196ZZ   ,24/11/2012,1,5,I,1,10,0
01284UW   ,27/10/2012,1,5,I,1,10,0
01284UW   ,6/12/2012,274,5,I,2,10,0
01284UW   ,22/12/2012,36,5,I,2,8,0
00775SM   ,17/9/2012,2,9,I,1,6,9
01284UW   ,9/12/2012,1,5,I,1,6,0
00775SM   ,2/10/2012,452,0,I,3,"5,25",0
00775SM   ,20/9/2012,38,9,I,5,5,0
00775SM   ,7/10/2012,2,9,I,1,5,26
01284UW   ,16/11/2012,274,5,I,1,5,0
01284UW   ,4/12/2012,36,5,I,1,5,0
00497XG   ,3/9/2012,452,0,I,19,"4,7","2,4"
01284UW   ,9/12/2012,46,5,I,2,"4,5",0
00775SM   ,17/9/2012,38,9,I,4,4,"23,4"
00775SM   ,19/9/2012,38,9,I,3,3,"16,9"
00775SM   ,20/10/2012,22508_STKE,22508,I,2,"2,9",0
00775SM   ,19/9/2012,453,0,I,1,2,0
00497XG   ,4/10/2012,452,0,I,14,"1,36","0,2"
00775SM   ,23/9/2012,452,0,I,1,"0,25",0
00775SM   ,25/11/2012,635,0,I,13,"0,13",0
00357DG   ,19/9/2012,BONS_VEGA,0,I,0,0,"7,49"
00357DG   ,12/10/2012,22522_SALE,22522,I,0,0,25
00357DG   ,24/10/2012,BONS_VEGA,0,I,0,0,50
00357DG   ,30/10/2012,BONS_GAM,0,I,0,0,"4,98"
00357DG   ,31/10/2012,BONS_VEGA,0,I,0,0,"38,01"
00357DG   ,2/11/2012,22522_SALE,22522,I,0,0,25
00357DG   ,6/11/2012,22522_SALE,22522,I,0,0,20
00357DG   ,7/11/2012,BONS_VEGA,0,I,0,0,"41,32"
00357DG   ,9/11/2012,22522_SALE,22522,I,0,0,20
00357DG   ,10/11/2012,22508_RTNS,22508,I,0,0,"6,85"
00357DG   ,10/11/2012,22522_SALE,22522,I,0,0,25
00357DG   ,11/11/2012,BONS_VEGA,0,I,0,0,70
00357DG   ,12/11/2012,BONS_GAM,0,I,0,0,"15,3"
00357DG   ,14/11/2012,BONS_VEGA,0,I,0,0,"444,14"
00357DG   ,14/11/2012,22522_SALE,22522,I,0,0,20
00357DG   ,15/11/2012,BONS_VEGA,0,I,0,0,200
00357DG   ,15/11/2012,22522_SALE,22522,I,0,0,45
00357DG   ,19/11/2012,BONS_GAM,0,I,0,0,50
00357DG   ,20/11/2012,22522_SALE,22522,I,0,0,50
00357DG   ,21/11/2012,BONS_VEGA,0,I,0,0,"1058,09"
00357DG   ,23/11/2012,BONS_VEGA,0,I,0,0,100
00357DG   ,24/11/2012,22522_SALE,22522,I,0,0,75
00357DG   ,26/11/2012,BONS_GAM,0,I,0,0,"55,21"
00357DG   ,27/11/2012,BONS_VEGA,0,I,0,0,350
00357DG   ,28/11/2012,22522_SALE,22522,I,0,0,100
00357DG   ,28/11/2012,BONS_VEGA,0,I,0,0,"930,8"
00357DG   ,29/11/2012,BONS_VEGA,0,I,0,0,250
00357DG   ,1/12/2012,BONS_VEGA,0,I,0,0,400
00357DG   ,3/12/2012,BONS_GAM,0,I,0,0,"27,02"
00357DG   ,5/12/2012,22522_SALE,22522,I,0,0,70
00357DG   ,5/12/2012,BONS_VEGA,0,I,0,0,"1036,53"
00357DG   ,10/12/2012,BONS_GAM,0,I,0,0,"11,14"
00357DG   ,12/12/2012,BONS_VEGA,0,I,0,0,"172,01"
00497XG   ,2/9/2012,434,0,I,0,0,"4,95"
00497XG   ,3/9/2012,BONS_GAM,0,I,0,0,"11,55"
00497XG   ,12/9/2012,BONS_GAM,0,I,0,0,"1,16"
00497XG   ,24/12/2012,579,0,I,0,0,922
00497XG   ,24/12/2012,616,0,I,0,0,"42,5"
00497XG   ,25/12/2012,,0,I,0,0,194
00497XG   ,25/12/2012,579,0,I,0,0,"328,05"
00497XG   ,26/12/2012,579,0,I,0,0,"447,9"
00497XG   ,26/12/2012,616,0,I,0,0,20
00497XG   ,27/12/2012,,0,I,0,0,"83,9"
00497XG   ,27/12/2012,579,0,I,0,0,"242,5"
00497XG   ,30/12/2012,579,0,I,0,0,221
00497XG   ,31/12/2012,579,0,I,0,0,198
00775SM   ,19/9/2012,BONS_VEGA,0,I,0,0,"1,99"
00775SM   ,24/9/2012,BONS_GAM,0,I,0,0,"1,32"
00775SM   ,26/9/2012,BONS_VEGA,0,I,0,0,"3,49"
00775SM   ,30/9/2012,22508_RTNS,22508,I,0,0,346
00775SM   ,1/10/2012,BONS_GAM,0,I,0,0,"2,5"
00775SM   ,7/10/2012,22508_RTNS,22508,I,0,0,526
00775SM   ,17/10/2012,BONS_VEGA,0,I,0,0,3
00C017    ,7/9/2012,22527_SALE,22527,I,0,0,200
00C017    ,10/9/2012,22508_RTNS,22508,I,0,0,"524,43"
00C017    ,10/9/2012,22527_SALE,22527,I,0,0,900
00C017    ,28/9/2012,22508_RTNS,22508,I,0,0,"255,66"
00C017    ,28/9/2012,22527_SALE,22527,I,0,0,400
00C017    ,29/9/2012,22527_SALE,22527,I,0,0,100
00C017    ,11/10/2012,22527_SALE,22527,I,0,0,250
00C017    ,19/10/2012,22527_SALE,22527,I,0,0,100
00C017    ,19/10/2012,22508_RTNS,22508,I,0,0,0
00C017    ,26/10/2012,22527_SALE,22527,I,0,0,200
00C017    ,12/11/2012,22527_SALE,22527,I,0,0,1500
00C017    ,18/11/2012,22527_SALE,22527,I,0,0,4000
00C017    ,24/11/2012,22527_SALE,22527,I,0,0,200
00C017    ,25/11/2012,22527_SALE,22527,I,0,0,500
